id,district_id,name,bangla,web,created_by
1,1,Debidwar,দেবিদ্বার,debidwar.comilla.gov.bd,system
2,1,Barura,বরুড়া,barura.comilla.gov.bd,system
3,1,Brahmanpara,ব্রাহ্মণপাড়া,brahmanpara.comilla.gov.bd,system
4,1,Chandina,চান্দিনা,chandina.comilla.gov.bd,system
5,1,Chauddagram,চৌদ্দগ্রাম,chauddagram.comilla.gov.bd,system
6,1,Daudkandi,দাউদকান্দি,daudkandi.comilla.gov.bd,system
7,1,Homna,হোমনা,homna.comilla.gov.bd,system
8,1,Laksam,লাকসাম,laksam.comilla.gov.bd,system
9,1,Muradnagar,মুরাদনগর,muradnagar.comilla.gov.bd,system
10,1,Nangalkot,নাঙ্গলকোট,nangalkot.comilla.gov.bd,system
11,1,Comilla Sadar,কুমিল্লা সদর,comillasadar.comilla.gov.bd,system
12,1,Meghna,মেঘনা,meghna.comilla.gov.bd,system
13,1,Monohargonj,মনোহরগঞ্জ,monohargonj.comilla.gov.bd,system
14,1,Sadarsouth,সদর দক্ষিণ,sadarsouth.comilla.gov.bd,system
15,1,Titas,তিতাস,titas.comilla.gov.bd,system
16,1,Burichang,বুড়িচং,burichang.comilla.gov.bd,system
17,1,Lalmai,লালমাই,lalmai.comilla.gov.bd,system
18,2,Chhagalnaiya,ছাগলনাইয়া,chhagalnaiya.feni.gov.bd,system
19,2,Feni Sadar,ফেনী সদর,sadar.feni.gov.bd,system
20,2,Sonagazi,সোনাগাজী,sonagazi.feni.gov.bd,system
21,2,Fulgazi,ফুলগাজী,fulgazi.feni.gov.bd,system
22,2,Parshuram,পরশুরাম,parshuram.feni.gov.bd,system
23,2,Daganbhuiyan,দাগনভূঞা,daganbhuiyan.feni.gov.bd,system
24,3,Brahmanbaria Sadar,ব্রাহ্মণবাড়িয়া সদর,sadar.brahmanbaria.gov.bd,system
25,3,Kasba,কসবা,kasba.brahmanbaria.gov.bd,system
26,3,Nasirnagar,নাসিরনগর,nasirnagar.brahmanbaria.gov.bd,system
27,3,Sarail,সরাইল,sarail.brahmanbaria.gov.bd,system
28,3,Ashuganj,আশুগঞ্জ,ashuganj.brahmanbaria.gov.bd,system
29,3,Akhaura,আখাউড়া,akhaura.brahmanbaria.gov.bd,system
30,3,Nabinagar,নবীনগর,nabinagar.brahmanbaria.gov.bd,system
31,3,Bancharampur,বাঞ্ছারামপুর,bancharampur.brahmanbaria.gov.bd,system
32,3,Bijoynagar,বিজয়নগর,bijoynagar.brahmanbaria.gov.bd    ,system
33,4,Rangamati Sadar,রাঙ্গামাটি সদর,sadar.rangamati.gov.bd,system
34,4,Kaptai,কাপ্তাই,kaptai.rangamati.gov.bd,system
35,4,Kawkhali,কাউখালী,kawkhali.rangamati.gov.bd,system
36,4,Baghaichari,বাঘাইছড়ি,baghaichari.rangamati.gov.bd,system
37,4,Barkal,বরকল,barkal.rangamati.gov.bd,system
38,4,Langadu,লংগদু,langadu.rangamati.gov.bd,system
39,4,Rajasthali,রাজস্থলী,rajasthali.rangamati.gov.bd,system
40,4,Belaichari,বিলাইছড়ি,belaichari.rangamati.gov.bd,system
41,4,Juraichari,জুরাছড়ি,juraichari.rangamati.gov.bd,system
42,4,Naniarchar,নানিয়ারচর,naniarchar.rangamati.gov.bd,system
43,5,Noakhali Sadar,নোয়াখালী সদর,sadar.noakhali.gov.bd,system
44,5,Companiganj,কোম্পানীগঞ্জ,companiganj.noakhali.gov.bd,system
45,5,Begumganj,বেগমগঞ্জ,begumganj.noakhali.gov.bd,system
46,5,Hatia,হাতিয়া,hatia.noakhali.gov.bd,system
47,5,Subarnachar,সুবর্ণচর,subarnachar.noakhali.gov.bd,system
48,5,Kabirhat,কবিরহাট,kabirhat.noakhali.gov.bd,system
49,5,Senbug,সেনবাগ,senbug.noakhali.gov.bd,system
50,5,Chatkhil,চাটখিল,chatkhil.noakhali.gov.bd,system
51,5,Sonaimori,সোনাইমুড়ী,sonaimori.noakhali.gov.bd,system
52,6,Haimchar,হাইমচর,haimchar.chandpur.gov.bd,system
53,6,Kachua,কচুয়া,kachua.chandpur.gov.bd,system
54,6,Shahrasti,"শাহরাস্তি	",shahrasti.chandpur.gov.bd,system
55,6,Chandpur Sadar,চাঁদপুর সদর,sadar.chandpur.gov.bd,system
56,6,Matlab South,মতলব দক্ষিণ,matlabsouth.chandpur.gov.bd,system
57,6,Hajiganj,হাজীগঞ্জ,hajiganj.chandpur.gov.bd,system
58,6,Matlab North,মতলব উত্তর,matlabnorth.chandpur.gov.bd,system
59,6,Faridgonj,ফরিদগঞ্জ,faridgonj.chandpur.gov.bd,system
60,7,Lakshmipur Sadar,লক্ষ্মীপুর সদর,sadar.lakshmipur.gov.bd,system
61,7,Kamalnagar,কমলনগর,kamalnagar.lakshmipur.gov.bd,system
62,7,Raipur,রায়পুর,raipur.lakshmipur.gov.bd,system
63,7,Ramgati,রামগতি,ramgati.lakshmipur.gov.bd,system
64,7,Ramganj,রামগঞ্জ,ramganj.lakshmipur.gov.bd,system
65,8,Rangunia,রাঙ্গুনিয়া,rangunia.chittagong.gov.bd,system
66,8,Sitakunda,সীতাকুন্ড,sitakunda.chittagong.gov.bd,system
67,8,Mirsharai,মীরসরাই,mirsharai.chittagong.gov.bd,system
68,8,Patiya,পটিয়া,patiya.chittagong.gov.bd,system
69,8,Sandwip,সন্দ্বীপ,sandwip.chittagong.gov.bd,system
70,8,Banshkhali,বাঁশখালী,banshkhali.chittagong.gov.bd,system
71,8,Boalkhali,বোয়ালখালী,boalkhali.chittagong.gov.bd,system
72,8,Anwara,আনোয়ারা,anwara.chittagong.gov.bd,system
73,8,Chandanaish,চন্দনাইশ,chandanaish.chittagong.gov.bd,system
74,8,Satkania,সাতকানিয়া,satkania.chittagong.gov.bd,system
75,8,Lohagara,লোহাগাড়া,lohagara.chittagong.gov.bd,system
76,8,Hathazari,হাটহাজারী,hathazari.chittagong.gov.bd,system
77,8,Fatikchhari,ফটিকছড়ি,fatikchhari.chittagong.gov.bd,system
78,8,Raozan,রাউজান,raozan.chittagong.gov.bd,system
79,8,Karnafuli,কর্ণফুলী,karnafuli.chittagong.gov.bd,system
80,9,Coxsbazar Sadar,কক্সবাজার সদর,sadar.coxsbazar.gov.bd,system
81,9,Chakaria,চকরিয়া,chakaria.coxsbazar.gov.bd,system
82,9,Kutubdia,কুতুবদিয়া,kutubdia.coxsbazar.gov.bd,system
83,9,Ukhiya,উখিয়া,ukhiya.coxsbazar.gov.bd,system
84,9,Moheshkhali,মহেশখালী,moheshkhali.coxsbazar.gov.bd,system
85,9,Pekua,পেকুয়া,pekua.coxsbazar.gov.bd,system
86,9,Ramu,রামু,ramu.coxsbazar.gov.bd,system
87,9,Teknaf,টেকনাফ,teknaf.coxsbazar.gov.bd,system
88,10,Khagrachhari Sadar,খাগড়াছড়ি সদর,sadar.khagrachhari.gov.bd,system
89,10,Dighinala,দিঘীনালা,dighinala.khagrachhari.gov.bd,system
90,10,Panchari,পানছড়ি,panchari.khagrachhari.gov.bd,system
91,10,Laxmichhari,লক্ষীছড়ি,laxmichhari.khagrachhari.gov.bd,system
92,10,Mohalchari,মহালছড়ি,mohalchari.khagrachhari.gov.bd,system
93,10,Manikchari,মানিকছড়ি,manikchari.khagrachhari.gov.bd,system
94,10,Ramgarh,রামগড়,ramgarh.khagrachhari.gov.bd,system
95,10,Matiranga,মাটিরাঙ্গা,matiranga.khagrachhari.gov.bd,system
96,10,Guimara,গুইমারা,guimara.khagrachhari.gov.bd,system
97,11,Bandarban Sadar,বান্দরবান সদর,sadar.bandarban.gov.bd,system
98,11,Alikadam,আলীকদম,alikadam.bandarban.gov.bd,system
99,11,Naikhongchhari,নাইক্ষ্যংছড়ি,naikhongchhari.bandarban.gov.bd,system
100,11,Rowangchhari,রোয়াংছড়ি,rowangchhari.bandarban.gov.bd,system
101,11,Lama,লামা,lama.bandarban.gov.bd,system
102,11,Ruma,রুমা,ruma.bandarban.gov.bd,system
103,11,Thanchi,থানচি,thanchi.bandarban.gov.bd,system
104,12,Belkuchi,বেলকুচি,belkuchi.sirajganj.gov.bd,system
105,12,Chauhali,চৌহালি,chauhali.sirajganj.gov.bd,system
106,12,Kamarkhand,কামারখন্দ,kamarkhand.sirajganj.gov.bd,system
107,12,Kazipur,কাজীপুর,kazipur.sirajganj.gov.bd,system
108,12,Raigonj,রায়গঞ্জ,raigonj.sirajganj.gov.bd,system
109,12,Shahjadpur,শাহজাদপুর,shahjadpur.sirajganj.gov.bd,system
110,12,Sirajganj Sadar,সিরাজগঞ্জ সদর,sirajganjsadar.sirajganj.gov.bd,system
111,12,Tarash,তাড়াশ,tarash.sirajganj.gov.bd,system
112,12,Ullapara,উল্লাপাড়া,ullapara.sirajganj.gov.bd,system
113,13,Sujanagar,সুজানগর,sujanagar.pabna.gov.bd,system
114,13,Ishurdi,ঈশ্বরদী,ishurdi.pabna.gov.bd,system
115,13,Bhangura,ভাঙ্গুড়া,bhangura.pabna.gov.bd,system
116,13,Pabna Sadar,পাবনা সদর,pabnasadar.pabna.gov.bd,system
117,13,Bera,বেড়া,bera.pabna.gov.bd,system
118,13,Atghoria,আটঘরিয়া,atghoria.pabna.gov.bd,system
119,13,Chatmohar,চাটমোহর,chatmohar.pabna.gov.bd,system
120,13,Santhia,সাঁথিয়া,santhia.pabna.gov.bd,system
121,13,Faridpur,ফরিদপুর,faridpur.pabna.gov.bd,system
122,14,Kahaloo,কাহালু,kahaloo.bogra.gov.bd,system
123,14,Bogra Sadar,বগুড়া সদর,sadar.bogra.gov.bd,system
124,14,Shariakandi,সারিয়াকান্দি,shariakandi.bogra.gov.bd,system
125,14,Shajahanpur,শাজাহানপুর,shajahanpur.bogra.gov.bd,system
126,14,Dupchanchia,দুপচাচিঁয়া,dupchanchia.bogra.gov.bd,system
127,14,Adamdighi,আদমদিঘি,adamdighi.bogra.gov.bd,system
128,14,Nondigram,নন্দিগ্রাম,nondigram.bogra.gov.bd,system
129,14,Sonatala,সোনাতলা,sonatala.bogra.gov.bd,system
130,14,Dhunot,ধুনট,dhunot.bogra.gov.bd,system
131,14,Gabtali,গাবতলী,gabtali.bogra.gov.bd,system
132,14,Sherpur,শেরপুর,sherpur.bogra.gov.bd,system
133,14,Shibganj,শিবগঞ্জ,shibganj.bogra.gov.bd,system
134,15,Paba,পবা,paba.rajshahi.gov.bd,system
135,15,Durgapur,দুর্গাপুর,durgapur.rajshahi.gov.bd,system
136,15,Mohonpur,মোহনপুর,mohonpur.rajshahi.gov.bd,system
137,15,Charghat,চারঘাট,charghat.rajshahi.gov.bd,system
138,15,Puthia,পুঠিয়া,puthia.rajshahi.gov.bd,system
139,15,Bagha,বাঘা,bagha.rajshahi.gov.bd,system
140,15,Godagari,গোদাগাড়ী,godagari.rajshahi.gov.bd,system
141,15,Tanore,তানোর,tanore.rajshahi.gov.bd,system
142,15,Bagmara,বাগমারা,bagmara.rajshahi.gov.bd,system
143,16,Natore Sadar,নাটোর সদর,natoresadar.natore.gov.bd,system
144,16,Singra,সিংড়া,singra.natore.gov.bd,system
145,16,Baraigram,বড়াইগ্রাম,baraigram.natore.gov.bd,system
146,16,Bagatipara,বাগাতিপাড়া,bagatipara.natore.gov.bd,system
147,16,Lalpur,লালপুর,lalpur.natore.gov.bd,system
148,16,Gurudaspur,গুরুদাসপুর,gurudaspur.natore.gov.bd,system
149,16,Naldanga,নলডাঙ্গা,naldanga.natore.gov.bd,system
150,17,Akkelpur,আক্কেলপুর,akkelpur.joypurhat.gov.bd,system
151,17,Kalai,কালাই,kalai.joypurhat.gov.bd,system
152,17,Khetlal,ক্ষেতলাল,khetlal.joypurhat.gov.bd,system
153,17,Panchbibi,পাঁচবিবি,panchbibi.joypurhat.gov.bd,system
154,17,Joypurhat Sadar,জয়পুরহাট সদর,joypurhatsadar.joypurhat.gov.bd,system
155,18,Chapainawabganj Sadar,চাঁপাইনবাবগঞ্জ সদর,chapainawabganjsadar.chapainawabganj.gov.bd,system
156,18,Gomostapur,গোমস্তাপুর,gomostapur.chapainawabganj.gov.bd,system
157,18,Nachol,নাচোল,nachol.chapainawabganj.gov.bd,system
158,18,Bholahat,ভোলাহাট,bholahat.chapainawabganj.gov.bd,system
159,18,Shibganj,শিবগঞ্জ,shibganj.chapainawabganj.gov.bd,system
160,19,Mohadevpur,মহাদেবপুর,mohadevpur.naogaon.gov.bd,system
161,19,Badalgachi,বদলগাছী,badalgachi.naogaon.gov.bd,system
162,19,Patnitala,পত্নিতলা,patnitala.naogaon.gov.bd,system
163,19,Dhamoirhat,ধামইরহাট,dhamoirhat.naogaon.gov.bd,system
164,19,Niamatpur,নিয়ামতপুর,niamatpur.naogaon.gov.bd,system
165,19,Manda,মান্দা,manda.naogaon.gov.bd,system
166,19,Atrai,আত্রাই,atrai.naogaon.gov.bd,system
167,19,Raninagar,রাণীনগর,raninagar.naogaon.gov.bd,system
168,19,Naogaon Sadar,নওগাঁ সদর,naogaonsadar.naogaon.gov.bd,system
169,19,Porsha,পোরশা,porsha.naogaon.gov.bd,system
170,19,Sapahar,সাপাহার,sapahar.naogaon.gov.bd,system
171,20,Manirampur,মণিরামপুর,manirampur.jessore.gov.bd,system
172,20,Abhaynagar,অভয়নগর,abhaynagar.jessore.gov.bd,system
173,20,Bagherpara,বাঘারপাড়া,bagherpara.jessore.gov.bd,system
174,20,Chougachha,চৌগাছা,chougachha.jessore.gov.bd,system
175,20,Jhikargacha,ঝিকরগাছা,jhikargacha.jessore.gov.bd,system
176,20,Keshabpur,কেশবপুর,keshabpur.jessore.gov.bd,system
177,20,Jessore Sadar,যশোর সদর,sadar.jessore.gov.bd,system
178,20,Sharsha,শার্শা,sharsha.jessore.gov.bd,system
179,21,Assasuni,আশাশুনি,assasuni.satkhira.gov.bd,system
180,21,Debhata,দেবহাটা,debhata.satkhira.gov.bd,system
181,21,Kalaroa,কলারোয়া,kalaroa.satkhira.gov.bd,system
182,21,Satkhira Sadar,সাতক্ষীরা সদর,satkhirasadar.satkhira.gov.bd,system
183,21,Shyamnagar,শ্যামনগর,shyamnagar.satkhira.gov.bd,system
184,21,Tala,তালা,tala.satkhira.gov.bd,system
185,21,Kaliganj,কালিগঞ্জ,kaliganj.satkhira.gov.bd,system
186,22,Mujibnagar,মুজিবনগর,mujibnagar.meherpur.gov.bd,system
187,22,Meherpur Sadar,মেহেরপুর সদর,meherpursadar.meherpur.gov.bd,system
188,22,Gangni,গাংনী,gangni.meherpur.gov.bd,system
189,23,Narail Sadar,নড়াইল সদর,narailsadar.narail.gov.bd,system
190,23,Lohagara,লোহাগড়া,lohagara.narail.gov.bd,system
191,23,Kalia,কালিয়া,kalia.narail.gov.bd,system
192,24,Chuadanga Sadar,চুয়াডাঙ্গা সদর,chuadangasadar.chuadanga.gov.bd,system
193,24,Alamdanga,আলমডাঙ্গা,alamdanga.chuadanga.gov.bd,system
194,24,Damurhuda,দামুড়হুদা,damurhuda.chuadanga.gov.bd,system
195,24,Jibannagar,জীবননগর,jibannagar.chuadanga.gov.bd,system
196,25,Kushtia Sadar,কুষ্টিয়া সদর,kushtiasadar.kushtia.gov.bd,system
197,25,Kumarkhali,কুমারখালী,kumarkhali.kushtia.gov.bd,system
198,25,Khoksa,খোকসা,khoksa.kushtia.gov.bd,system
199,25,Mirpur,মিরপুর,mirpurkushtia.kushtia.gov.bd,system
200,25,Daulatpur,দৌলতপুর,daulatpur.kushtia.gov.bd,system
201,25,Bheramara,ভেড়ামারা,bheramara.kushtia.gov.bd,system
202,26,Shalikha,শালিখা,shalikha.magura.gov.bd,system
203,26,Sreepur,শ্রীপুর,sreepur.magura.gov.bd,system
204,26,Magura Sadar,মাগুরা সদর,magurasadar.magura.gov.bd,system
205,26,Mohammadpur,মহম্মদপুর,mohammadpur.magura.gov.bd,system
206,27,Paikgasa,পাইকগাছা,paikgasa.khulna.gov.bd,system
207,27,Fultola,ফুলতলা,fultola.khulna.gov.bd,system
208,27,Digholia,দিঘলিয়া,digholia.khulna.gov.bd,system
209,27,Rupsha,রূপসা,rupsha.khulna.gov.bd,system
210,27,Terokhada,তেরখাদা,terokhada.khulna.gov.bd,system
211,27,Dumuria,ডুমুরিয়া,dumuria.khulna.gov.bd,system
212,27,Botiaghata,বটিয়াঘাটা,botiaghata.khulna.gov.bd,system
213,27,Dakop,দাকোপ,dakop.khulna.gov.bd,system
214,27,Koyra,কয়রা,koyra.khulna.gov.bd,system
215,28,Fakirhat,ফকিরহাট,fakirhat.bagerhat.gov.bd,system
216,28,Bagerhat Sadar,বাগেরহাট সদর,sadar.bagerhat.gov.bd,system
217,28,Mollahat,মোল্লাহাট,mollahat.bagerhat.gov.bd,system
218,28,Sarankhola,শরণখোলা,sarankhola.bagerhat.gov.bd,system
219,28,Rampal,রামপাল,rampal.bagerhat.gov.bd,system
220,28,Morrelganj,মোড়েলগঞ্জ,morrelganj.bagerhat.gov.bd,system
221,28,Kachua,কচুয়া,kachua.bagerhat.gov.bd,system
222,28,Mongla,মোংলা,mongla.bagerhat.gov.bd,system
223,28,Chitalmari,চিতলমারী,chitalmari.bagerhat.gov.bd,system
224,29,Jhenaidah Sadar,ঝিনাইদহ সদর,sadar.jhenaidah.gov.bd,system
225,29,Shailkupa,শৈলকুপা,shailkupa.jhenaidah.gov.bd,system
226,29,Harinakundu,হরিণাকুন্ডু,harinakundu.jhenaidah.gov.bd,system
227,29,Kaliganj,কালীগঞ্জ,kaliganj.jhenaidah.gov.bd,system
228,29,Kotchandpur,কোটচাঁদপুর,kotchandpur.jhenaidah.gov.bd,system
229,29,Moheshpur,মহেশপুর,moheshpur.jhenaidah.gov.bd,system
230,30,Jhalakathi Sadar,ঝালকাঠি সদর,sadar.jhalakathi.gov.bd,system
231,30,Kathalia,কাঠালিয়া,kathalia.jhalakathi.gov.bd,system
232,30,Nalchity,নলছিটি,nalchity.jhalakathi.gov.bd,system
233,30,Rajapur,রাজাপুর,rajapur.jhalakathi.gov.bd,system
234,31,Bauphal,বাউফল,bauphal.patuakhali.gov.bd,system
235,31,Patuakhali Sadar,পটুয়াখালী সদর,sadar.patuakhali.gov.bd,system
236,31,Dumki,দুমকি,dumki.patuakhali.gov.bd,system
237,31,Dashmina,দশমিনা,dashmina.patuakhali.gov.bd,system
238,31,Kalapara,কলাপাড়া,kalapara.patuakhali.gov.bd,system
239,31,Mirzaganj,মির্জাগঞ্জ,mirzaganj.patuakhali.gov.bd,system
240,31,Galachipa,গলাচিপা,galachipa.patuakhali.gov.bd,system
241,31,Rangabali,রাঙ্গাবালী,rangabali.patuakhali.gov.bd,system
242,32,Pirojpur Sadar,পিরোজপুর সদর,sadar.pirojpur.gov.bd,system
243,32,Nazirpur,নাজিরপুর,nazirpur.pirojpur.gov.bd,system
244,32,Kawkhali,কাউখালী,kawkhali.pirojpur.gov.bd,system
245,32,Zianagar,জিয়ানগর,zianagar.pirojpur.gov.bd,system
246,32,Bhandaria,ভান্ডারিয়া,bhandaria.pirojpur.gov.bd,system
247,32,Mathbaria,মঠবাড়ীয়া,mathbaria.pirojpur.gov.bd,system
248,32,Nesarabad,নেছারাবাদ,nesarabad.pirojpur.gov.bd,system
249,33,Barisal Sadar,বরিশাল সদর,barisalsadar.barisal.gov.bd,system
