id,district_id,name,bangla,web,created_by
250,33,Bakerganj,বাকেরগঞ্জ,bakerganj.barisal.gov.bd,system
251,33,Babuganj,বাবুগঞ্জ,babuganj.barisal.gov.bd,system
252,33,Wazirpur,উজিরপুর,wazirpur.barisal.gov.bd,system
253,33,Banaripara,বানারীপাড়া,banaripara.barisal.gov.bd,system
254,33,Gournadi,গৌরনদী,gournadi.barisal.gov.bd,system
255,33,Agailjhara,আগৈলঝাড়া,agailjhara.barisal.gov.bd,system
256,33,Mehendiganj,মেহেন্দিগঞ্জ,mehendiganj.barisal.gov.bd,system
257,33,Muladi,মুলাদী,muladi.barisal.gov.bd,system
258,33,Hizla,হিজলা,hizla.barisal.gov.bd,system
259,34,Bhola Sadar,ভোলা সদর,sadar.bhola.gov.bd,system
260,34,Borhan Sddin,বোরহান উদ্দিন,borhanuddin.bhola.gov.bd,system
261,34,Charfesson,চরফ্যাশন,charfesson.bhola.gov.bd,system
262,34,Doulatkhan,দৌলতখান,doulatkhan.bhola.gov.bd,system
263,34,Monpura,মনপুরা,monpura.bhola.gov.bd,system
264,34,Tazumuddin,তজুমদ্দিন,tazumuddin.bhola.gov.bd,system
265,34,Lalmohan,লালমোহন,lalmohan.bhola.gov.bd,system
266,35,Amtali,আমতলী,amtali.barguna.gov.bd,system
267,35,Barguna Sadar,বরগুনা সদর,sadar.barguna.gov.bd,system
268,35,Betagi,বেতাগী,betagi.barguna.gov.bd,system
269,35,Bamna,বামনা,bamna.barguna.gov.bd,system
270,35,Pathorghata,পাথরঘাটা,pathorghata.barguna.gov.bd,system
271,35,Taltali,তালতলি,taltali.barguna.gov.bd,system
272,36,Balaganj,বালাগঞ্জ,balaganj.sylhet.gov.bd,system
273,36,Beanibazar,বিয়ানীবাজার,beanibazar.sylhet.gov.bd,system
274,36,Bishwanath,বিশ্বনাথ,bishwanath.sylhet.gov.bd,system
275,36,Companiganj,কোম্পানীগঞ্জ,companiganj.sylhet.gov.bd,system
276,36,Fenchuganj,ফেঞ্চুগঞ্জ,fenchuganj.sylhet.gov.bd,system
277,36,Golapganj,গোলাপগঞ্জ,golapganj.sylhet.gov.bd,system
278,36,Gowainghat,গোয়াইনঘাট,gowainghat.sylhet.gov.bd,system
279,36,Jaintiapur,জৈন্তাপুর,jaintiapur.sylhet.gov.bd,system
280,36,Kanaighat,কানাইঘাট,kanaighat.sylhet.gov.bd,system
281,36,Sylhet Sadar,সিলেট সদর,sylhetsadar.sylhet.gov.bd,system
282,36,Zakiganj,জকিগঞ্জ,zakiganj.sylhet.gov.bd,system
283,36,Dakshinsurma,দক্ষিণ সুরমা,dakshinsurma.sylhet.gov.bd,system
284,36,Osmaninagar,ওসমানী নগর,osmaninagar.sylhet.gov.bd,system
285,37,Barlekha,বড়লেখা,barlekha.moulvibazar.gov.bd,system
286,37,Kamolganj,কমলগঞ্জ,kamolganj.moulvibazar.gov.bd,system
287,37,Kulaura,কুলাউড়া,kulaura.moulvibazar.gov.bd,system
288,37,Moulvibazar Sadar,মৌলভীবাজার সদর,moulvibazarsadar.moulvibazar.gov.bd,system
289,37,Rajnagar,রাজনগর,rajnagar.moulvibazar.gov.bd,system
290,37,Sreemangal,শ্রীমঙ্গল,sreemangal.moulvibazar.gov.bd,system
291,37,Juri,জুড়ী,juri.moulvibazar.gov.bd,system
292,38,Nabiganj,নবীগঞ্জ,nabiganj.habiganj.gov.bd,system
293,38,Bahubal,বাহুবল,bahubal.habiganj.gov.bd,system
294,38,Ajmiriganj,আজমিরীগঞ্জ,ajmiriganj.habiganj.gov.bd,system
295,38,Baniachong,বানিয়াচং,baniachong.habiganj.gov.bd,system
296,38,Lakhai,লাখাই,lakhai.habiganj.gov.bd,system
297,38,Chunarughat,চুনারুঘাট,chunarughat.habiganj.gov.bd,system
298,38,Habiganj Sadar,হবিগঞ্জ সদর,habiganjsadar.habiganj.gov.bd,system
299,38,Madhabpur,মাধবপুর,madhabpur.habiganj.gov.bd,system
300,39,Sunamganj Sadar,সুনামগঞ্জ সদর,sadar.sunamganj.gov.bd,system
301,39,South Sunamganj,দক্ষিণ সুনামগঞ্জ,southsunamganj.sunamganj.gov.bd,system
302,39,Bishwambarpur,বিশ্বম্ভরপুর,bishwambarpur.sunamganj.gov.bd,system
303,39,Chhatak,ছাতক,chhatak.sunamganj.gov.bd,system
304,39,Jagannathpur,জগন্নাথপুর,jagannathpur.sunamganj.gov.bd,system
305,39,Dowarabazar,দোয়ারাবাজার,dowarabazar.sunamganj.gov.bd,system
306,39,Tahirpur,তাহিরপুর,tahirpur.sunamganj.gov.bd,system
307,39,Dharmapasha,ধর্মপাশা,dharmapasha.sunamganj.gov.bd,system
308,39,Jamalganj,জামালগঞ্জ,jamalganj.sunamganj.gov.bd,system
309,39,Shalla,শাল্লা,shalla.sunamganj.gov.bd,system
310,39,Derai,দিরাই,derai.sunamganj.gov.bd,system
311,40,Belabo,বেলাবো,belabo.narsingdi.gov.bd,system
312,40,Monohardi,মনোহরদী,monohardi.narsingdi.gov.bd,system
313,40,Narsingdi Sadar,নরসিংদী সদর,narsingdisadar.narsingdi.gov.bd,system
314,40,Palash,পলাশ,palash.narsingdi.gov.bd,system
315,40,Raipura,রায়পুরা,raipura.narsingdi.gov.bd,system
316,40,Shibpur,শিবপুর,shibpur.narsingdi.gov.bd,system
317,41,Kaliganj,কালীগঞ্জ,kaliganj.gazipur.gov.bd,system
318,41,Kaliakair,কালিয়াকৈর,kaliakair.gazipur.gov.bd,system
319,41,Kapasia,কাপাসিয়া,kapasia.gazipur.gov.bd,system
320,41,Gazipur Sadar,গাজীপুর সদর,sadar.gazipur.gov.bd,system
321,41,Sreepur,শ্রীপুর,sreepur.gazipur.gov.bd,system
322,42,Shariatpur Sadar,শরিয়তপুর সদর,sadar.shariatpur.gov.bd,system
323,42,Naria,নড়িয়া,naria.shariatpur.gov.bd,system
324,42,Zajira,জাজিরা,zajira.shariatpur.gov.bd,system
325,42,Gosairhat,গোসাইরহাট,gosairhat.shariatpur.gov.bd,system
326,42,Bhedarganj,ভেদরগঞ্জ,bhedarganj.shariatpur.gov.bd,system
327,42,Damudya,ডামুড্যা,damudya.shariatpur.gov.bd,system
328,43,Araihazar,আড়াইহাজার,araihazar.narayanganj.gov.bd,system
329,43,Bandar,বন্দর,bandar.narayanganj.gov.bd,system
330,43,Narayanganj Sadar,নারায়নগঞ্জ সদর,narayanganjsadar.narayanganj.gov.bd,system
331,43,Rupganj,রূপগঞ্জ,rupganj.narayanganj.gov.bd,system
332,43,Sonargaon,সোনারগাঁ,sonargaon.narayanganj.gov.bd,system
333,44,Basail,বাসাইল,basail.tangail.gov.bd,system
334,44,Bhuapur,ভুয়াপুর,bhuapur.tangail.gov.bd,system
335,44,Delduar,দেলদুয়ার,delduar.tangail.gov.bd,system
336,44,Ghatail,ঘাটাইল,ghatail.tangail.gov.bd,system
337,44,Gopalpur,গোপালপুর,gopalpur.tangail.gov.bd,system
338,44,Madhupur,মধুপুর,madhupur.tangail.gov.bd,system
339,44,Mirzapur,মির্জাপুর,mirzapur.tangail.gov.bd,system
340,44,Nagarpur,নাগরপুর,nagarpur.tangail.gov.bd,system
341,44,Sakhipur,সখিপুর,sakhipur.tangail.gov.bd,system
342,44,Tangail Sadar,টাঙ্গাইল সদর,tangailsadar.tangail.gov.bd,system
343,44,Kalihati,কালিহাতী,kalihati.tangail.gov.bd,system
344,44,Dhanbari,ধনবাড়ী,dhanbari.tangail.gov.bd,system
345,45,Itna,ইটনা,itna.kishoreganj.gov.bd,system
346,45,Katiadi,কটিয়াদী,katiadi.kishoreganj.gov.bd,system
347,45,Bhairab,ভৈরব,bhairab.kishoreganj.gov.bd,system
348,45,Tarail,তাড়াইল,tarail.kishoreganj.gov.bd,system
349,45,Hossainpur,হোসেনপুর,hossainpur.kishoreganj.gov.bd,system
350,45,Pakundia,পাকুন্দিয়া,pakundia.kishoreganj.gov.bd,system
351,45,Kuliarchar,কুলিয়ারচর,kuliarchar.kishoreganj.gov.bd,system
352,45,Kishoreganj Sadar,কিশোরগঞ্জ সদর,kishoreganjsadar.kishoreganj.gov.bd,system
353,45,Karimgonj,করিমগঞ্জ,karimgonj.kishoreganj.gov.bd,system
354,45,Bajitpur,বাজিতপুর,bajitpur.kishoreganj.gov.bd,system
355,45,Austagram,অষ্টগ্রাম,austagram.kishoreganj.gov.bd,system
356,45,Mithamoin,মিঠামইন,mithamoin.kishoreganj.gov.bd,system
357,45,Nikli,নিকলী,nikli.kishoreganj.gov.bd,system
358,46,Harirampur,হরিরামপুর,harirampur.manikganj.gov.bd,system
359,46,Saturia,সাটুরিয়া,saturia.manikganj.gov.bd,system
360,46,Manikganj Sadar,মানিকগঞ্জ সদর,sadar.manikganj.gov.bd,system
361,46,Gior,ঘিওর,gior.manikganj.gov.bd,system
362,46,Shibaloy,শিবালয়,shibaloy.manikganj.gov.bd,system
363,46,Doulatpur,দৌলতপুর,doulatpur.manikganj.gov.bd,system
364,46,Singiar,সিংগাইর,singiar.manikganj.gov.bd,system
365,47,Savar,সাভার,savar.dhaka.gov.bd,system
366,47,Dhamrai,ধামরাই,dhamrai.dhaka.gov.bd,system
367,47,Keraniganj,কেরাণীগঞ্জ,keraniganj.dhaka.gov.bd,system
368,47,Nawabganj,নবাবগঞ্জ,nawabganj.dhaka.gov.bd,system
369,47,Dohar,দোহার,dohar.dhaka.gov.bd,system
370,48,Munshiganj Sadar,মুন্সিগঞ্জ সদর,sadar.munshiganj.gov.bd,system
371,48,Sreenagar,শ্রীনগর,sreenagar.munshiganj.gov.bd,system
372,48,Sirajdikhan,সিরাজদিখান,sirajdikhan.munshiganj.gov.bd,system
373,48,Louhajanj,লৌহজং,louhajanj.munshiganj.gov.bd,system
374,48,Gajaria,গজারিয়া,gajaria.munshiganj.gov.bd,system
375,48,Tongibari,টংগীবাড়ি,tongibari.munshiganj.gov.bd,system
376,49,Rajbari Sadar,রাজবাড়ী সদর,sadar.rajbari.gov.bd,system
377,49,Goalanda,গোয়ালন্দ,goalanda.rajbari.gov.bd,system
378,49,Pangsa,পাংশা,pangsa.rajbari.gov.bd,system
379,49,Baliakandi,বালিয়াকান্দি,baliakandi.rajbari.gov.bd,system
380,49,Kalukhali,কালুখালী,kalukhali.rajbari.gov.bd,system
381,50,Madaripur Sadar,মাদারীপুর সদর,sadar.madaripur.gov.bd,system
382,50,Shibchar,শিবচর,shibchar.madaripur.gov.bd,system
383,50,Kalkini,কালকিনি,kalkini.madaripur.gov.bd,system
384,50,Rajoir,রাজৈর,rajoir.madaripur.gov.bd,system
385,51,Gopalganj Sadar,গোপালগঞ্জ সদর,sadar.gopalganj.gov.bd,system
386,51,Kashiani,কাশিয়ানী,kashiani.gopalganj.gov.bd,system
387,51,Tungipara,টুংগীপাড়া,tungipara.gopalganj.gov.bd,system
388,51,Kotalipara,কোটালীপাড়া,kotalipara.gopalganj.gov.bd,system
389,51,Muksudpur,মুকসুদপুর,muksudpur.gopalganj.gov.bd,system
390,52,Faridpur Sadar,ফরিদপুর সদর,sadar.faridpur.gov.bd,system
391,52,Alfadanga,আলফাডাঙ্গা,alfadanga.faridpur.gov.bd,system
392,52,Boalmari,বোয়ালমারী,boalmari.faridpur.gov.bd,system
393,52,Sadarpur,সদরপুর,sadarpur.faridpur.gov.bd,system
394,52,Nagarkanda,নগরকান্দা,nagarkanda.faridpur.gov.bd,system
395,52,Bhanga,ভাঙ্গা,bhanga.faridpur.gov.bd,system
396,52,Charbhadrasan,চরভদ্রাসন,charbhadrasan.faridpur.gov.bd,system
397,52,Madhukhali,মধুখালী,madhukhali.faridpur.gov.bd,system
398,52,Saltha,সালথা,saltha.faridpur.gov.bd,system
399,53,Panchagarh Sadar,পঞ্চগড় সদর,panchagarhsadar.panchagarh.gov.bd,system
400,53,Debiganj,দেবীগঞ্জ,debiganj.panchagarh.gov.bd,system
401,53,Boda,বোদা,boda.panchagarh.gov.bd,system
402,53,Atwari,আটোয়ারী,atwari.panchagarh.gov.bd,system
403,53,Tetulia,তেতুলিয়া,tetulia.panchagarh.gov.bd,system
404,54,Nawabganj,নবাবগঞ্জ,nawabganj.dinajpur.gov.bd,system
405,54,Birganj,বীরগঞ্জ,birganj.dinajpur.gov.bd,system
406,54,Ghoraghat,ঘোড়াঘাট,ghoraghat.dinajpur.gov.bd,system
407,54,Birampur,বিরামপুর,birampur.dinajpur.gov.bd,system
408,54,Parbatipur,পার্বতীপুর,parbatipur.dinajpur.gov.bd,system
409,54,Bochaganj,বোচাগঞ্জ,bochaganj.dinajpur.gov.bd,system
410,54,Kaharol,কাহারোল,kaharol.dinajpur.gov.bd,system
411,54,Fulbari,ফুলবাড়ী,fulbari.dinajpur.gov.bd,system
412,54,Dinajpur Sadar,দিনাজপুর সদর,dinajpursadar.dinajpur.gov.bd,system
413,54,Hakimpur,হাকিমপুর,hakimpur.dinajpur.gov.bd,system
414,54,Khansama,খানসামা,khansama.dinajpur.gov.bd,system
415,54,Birol,বিরল,birol.dinajpur.gov.bd,system
416,54,Chirirbandar,চিরিরবন্দর,chirirbandar.dinajpur.gov.bd,system
417,55,Lalmonirhat Sadar,লালমনিরহাট সদর,sadar.lalmonirhat.gov.bd,system
418,55,Kaliganj,কালীগঞ্জ,kaliganj.lalmonirhat.gov.bd,system
419,55,Hatibandha,হাতীবান্ধা,hatibandha.lalmonirhat.gov.bd,system
420,55,Patgram,পাটগ্রাম,patgram.lalmonirhat.gov.bd,system
421,55,Aditmari,আদিতমারী,aditmari.lalmonirhat.gov.bd,system
422,56,Syedpur,সৈয়দপুর,syedpur.nilphamari.gov.bd,system
423,56,Domar,ডোমার,domar.nilphamari.gov.bd,system
424,56,Dimla,ডিমলা,dimla.nilphamari.gov.bd,system
425,56,Jaldhaka,জলঢাকা,jaldhaka.nilphamari.gov.bd,system
426,56,Kishorganj,কিশোরগঞ্জ,kishorganj.nilphamari.gov.bd,system
427,56,Nilphamari Sadar,নীলফামারী সদর,nilphamarisadar.nilphamari.gov.bd,system
428,57,Sadullapur,সাদুল্লাপুর,sadullapur.gaibandha.gov.bd,system
429,57,Gaibandha Sadar,গাইবান্ধা সদর,gaibandhasadar.gaibandha.gov.bd,system
430,57,Palashbari,পলাশবাড়ী,palashbari.gaibandha.gov.bd,system
431,57,Saghata,সাঘাটা,saghata.gaibandha.gov.bd,system
432,57,Gobindaganj,গোবিন্দগঞ্জ,gobindaganj.gaibandha.gov.bd,system
433,57,Sundarganj,সুন্দরগঞ্জ,sundarganj.gaibandha.gov.bd,system
434,57,Phulchari,ফুলছড়ি,phulchari.gaibandha.gov.bd,system
435,58,Thakurgaon Sadar,ঠাকুরগাঁও সদর,thakurgaonsadar.thakurgaon.gov.bd,system
436,58,Pirganj,পীরগঞ্জ,pirganj.thakurgaon.gov.bd,system
437,58,Ranisankail,রাণীশংকৈল,ranisankail.thakurgaon.gov.bd,system
438,58,Haripur,হরিপুর,haripur.thakurgaon.gov.bd,system
439,58,Baliadangi,বালিয়াডাঙ্গী,baliadangi.thakurgaon.gov.bd,system
440,59,Rangpur Sadar,রংপুর সদর,rangpursadar.rangpur.gov.bd,system
441,59,Gangachara,গংগাচড়া,gangachara.rangpur.gov.bd,system
442,59,Taragonj,তারাগঞ্জ,taragonj.rangpur.gov.bd,system
443,59,Badargonj,বদরগঞ্জ,badargonj.rangpur.gov.bd,system
444,59,Mithapukur,মিঠাপুকুর,mithapukur.rangpur.gov.bd,system
445,59,Pirgonj,পীরগঞ্জ,pirgonj.rangpur.gov.bd,system
446,59,Kaunia,কাউনিয়া,kaunia.rangpur.gov.bd,system
447,59,Pirgacha,পীরগাছা,pirgacha.rangpur.gov.bd,system
448,60,Kurigram Sadar,কুড়িগ্রাম সদর,kurigramsadar.kurigram.gov.bd,system
449,60,Nageshwari,নাগেশ্বরী,nageshwari.kurigram.gov.bd,system
450,60,Bhurungamari,ভুরুঙ্গামারী,bhurungamari.kurigram.gov.bd,system
451,60,Phulbari,ফুলবাড়ী,phulbari.kurigram.gov.bd,system
452,60,Rajarhat,রাজারহাট,rajarhat.kurigram.gov.bd,system
453,60,Ulipur,উলিপুর,ulipur.kurigram.gov.bd,system
454,60,Chilmari,চিলমারী,chilmari.kurigram.gov.bd,system
455,60,Rowmari,রৌমারী,rowmari.kurigram.gov.bd,system
456,60,Charrajibpur,চর রাজিবপুর,charrajibpur.kurigram.gov.bd,system
457,61,Sherpur Sadar,শেরপুর সদর,sherpursadar.sherpur.gov.bd,system
458,61,Nalitabari,নালিতাবাড়ী,nalitabari.sherpur.gov.bd,system
459,61,Sreebordi,শ্রীবরদী,sreebordi.sherpur.gov.bd,system
460,61,Nokla,নকলা,nokla.sherpur.gov.bd,system
461,61,Jhenaigati,ঝিনাইগাতী,jhenaigati.sherpur.gov.bd,system
462,62,Fulbaria,ফুলবাড়ীয়া,fulbaria.mymensingh.gov.bd,system
463,62,Trishal,ত্রিশাল,trishal.mymensingh.gov.bd,system
464,62,Bhaluka,ভালুকা,bhaluka.mymensingh.gov.bd,system
465,62,Muktagacha,মুক্তাগাছা,muktagacha.mymensingh.gov.bd,system
466,62,Mymensingh Sadar,ময়মনসিংহ সদর,mymensinghsadar.mymensingh.gov.bd,system
467,62,Dhobaura,ধোবাউড়া,dhobaura.mymensingh.gov.bd,system
468,62,Phulpur,ফুলপুর,phulpur.mymensingh.gov.bd,system
469,62,Haluaghat,হালুয়াঘাট,haluaghat.mymensingh.gov.bd,system
470,62,Gouripur,গৌরীপুর,gouripur.mymensingh.gov.bd,system
471,62,Gafargaon,গফরগাঁও,gafargaon.mymensingh.gov.bd,system
472,62,Iswarganj,ঈশ্বরগঞ্জ,iswarganj.mymensingh.gov.bd,system
473,62,Nandail,নান্দাইল,nandail.mymensingh.gov.bd,system
474,62,Tarakanda,তারাকান্দা,tarakanda.mymensingh.gov.bd,system
475,63,Jamalpur Sadar,জামালপুর সদর,jamalpursadar.jamalpur.gov.bd,system
476,63,Melandah,মেলান্দহ,melandah.jamalpur.gov.bd,system
477,63,Islampur,ইসলামপুর,islampur.jamalpur.gov.bd,system
478,63,Dewangonj,দেওয়ানগঞ্জ,dewangonj.jamalpur.gov.bd,system
479,63,Sarishabari,সরিষাবাড়ী,sarishabari.jamalpur.gov.bd,system
480,63,Madarganj,মাদারগঞ্জ,madarganj.jamalpur.gov.bd,system
481,63,Bokshiganj,বকশীগঞ্জ,bokshiganj.jamalpur.gov.bd,system
482,64,Barhatta,বারহাট্টা,barhatta.netrokona.gov.bd,system
483,64,Durgapur,দুর্গাপুর,durgapur.netrokona.gov.bd,system
484,64,Kendua,কেন্দুয়া,kendua.netrokona.gov.bd,system
485,64,Atpara,আটপাড়া,atpara.netrokona.gov.bd,system
486,64,Madan,মদন,madan.netrokona.gov.bd,system
487,64,Khaliajuri,খালিয়াজুরী,khaliajuri.netrokona.gov.bd,system
488,64,Kalmakanda,কলমাকান্দা,kalmakanda.netrokona.gov.bd,system
489,64,Mohongonj,মোহনগঞ্জ,mohongonj.netrokona.gov.bd,system
490,64,Purbadhala,পূর্বধলা,purbadhala.netrokona.gov.bd,system
491,64,Netrokona Sadar,নেত্রকোণা সদর,netrokonasadar.netrokona.gov.bd,system
